"","203031","Shahico Services","24-08-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","24-08-2017","2","","","1","","",""
"","203075","Shahico Services","9/6/2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","9/6/2017","0","","","1","","",""
"","203479","Shahico Services","21-02-2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","21-02-2018","5","","","1","","",""
"","203480","Shahico Services","21-02-2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","21-02-2018","1","","","1","","",""
"","203621","Shahico Services","26-03-2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","26-03-2018","10","","","1","","",""
"","204286","Shahico Services","26-11-2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","26-11-2018","300","","","1","","",""
"","204351","Shahico Services","1/3/2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","1/3/2019","3000","","","1","","",""
"","202451","Shahico Services","21-02-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","21-02-2017","0","","","1","","",""
"","201871","Shahico Services","20-08-2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","20-08-2016","20","","","1","","",""
"","204873","Shahico Services","26-06-2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","26-06-2019","489","","","1","","",""
"","202743","Shahico Services","6/6/2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","6/6/2017","26","","","1","","",""
"","204803","Shahico Services","28-05-2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","28-05-2019","0","","","1","","",""
"","201656","Shahico Services","16-06-2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","16-06-2016","30","","","1","","",""
"","201577","Shahico Services","22-05-2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","22-05-2016","525","","","1","","",""
"","201592","Shahico Services","26-05-2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","26-05-2016","21","","","1","","",""
"","202288","Shahico Services","1/3/2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","1/3/2017","5","","","1","","",""
"","203165","Shahico Services","28-09-2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","28-09-2016","7","","","1","","",""
"","202296","Shahico Services","1/8/2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","1/8/2017","5","","","1","","",""
"","202315","Shahico Services","15-01-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","15-01-2017","15","","","1","","",""
"","202752","Shahico Services","6/8/2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","6/8/2017","13","","","1","","",""
"","201851","Shahico Services","14-08-2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","14-08-2016","35","","","1","","",""
"","204214","Shahico Services","10/12/2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","10/12/2018","1100","","","1","","",""
"","204266","Shahico Services","15-11-2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","15-11-2018","380","","","1","","",""
"","204271","Shahico Services","18-11-2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","18-11-2018","1","","","1","","",""
"","203443","Shahico Services","14-02-2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","14-02-2018","93","","","1","","",""
"","203847","Shahico Services","6/10/2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","6/10/2018","7","","","1","","",""
"","204511","Shahico Services","25-02-2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","25-02-2019","50","","","1","","",""
"","204614","Shahico Services","31-03-2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","31-03-2019","350","","","1","","",""
"","202848","Shahico Services","7/9/2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","7/9/2017","5","","","1","","",""
"","202872","Shahico Services","15-07-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","15-07-2017","15","","","1","","",""
"","202969","Shahico Services","8/10/2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","8/10/2017","7","","","1","","",""
"","203125","Shahico Services","17-09-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","17-09-2017","15","","","1","","",""
"","20172","Shahico Services","20-10-2015","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","20-10-2015","660","","","1","","",""
"","201309","Shahico Services","2/7/2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","2/7/2016","181","","","1","","",""
"","201380","Shahico Services","3/2/2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","3/2/2016","181","","","1","","",""
"","201446","Shahico Services","20-03-2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","20-03-2016","181","","","1","","",""
"","202475","Shahico Services","22-02-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","22-02-2017","5","","","1","","",""
"","202593","Shahico Services","4/6/2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","4/6/2017","5","","","1","","",""
"","202693","Shahico Services","24-05-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","24-05-2017","7","","","1","","",""
"","202694","Shahico Services","24-05-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","24-05-2017","10","","","1","","",""
"","202695","Shahico Services","24-05-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","24-05-2017","7","","","1","","",""
"","203520","Shahico Services","3/5/2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","3/5/2018","10","","","1","","",""
"","20089","Shahico Services","19-09-2015","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","19-09-2015","130","","","1","","",""
"","201395","Shahico Services","3/3/2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","3/3/2016","50","","","1","","",""
"","204544","Shahico Services","3/7/2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","3/7/2019","1500","","","1","","",""
"","20140","Shahico Services","13-10-2015","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","13-10-2015","480","","","1","","",""
"","201723","Shahico Services","27-06-2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","27-06-2016","100","","","1","","",""
"","201455","Shahico Services","21-03-2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","21-03-2016","7","","","1","","",""
"","202079","Shahico Services","24-10-2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","24-10-2016","50","","","1","","",""
"","202228","Shahico Services","12/8/2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","12/8/2016","0","","","1","","",""
"","203294","Shahico Services","12/10/2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","12/4/2017","0","","","1","","",""
"","203295","Shahico Services","12/4/2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","12/4/2017","0","","","1","","",""
"","204309","Shahico Services","12/10/2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","12/10/2018","20","","","1","","",""
"","204225","Shahico Services","17-10-2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","17-10-2018","250","","","1","","",""
"","201314","Shahico Services","2/9/2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","2/9/2016","5","","","1","","",""
"","204356","Shahico Services","1/6/2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","1/6/2019","170","","","1","","",""
"","204700","Shahico Services","27-04-2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","27-04-2019","120","","","1","","",""
"","201305","Shahico Services","2/7/2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","2/7/2016","14","","","1","","",""
"","204235","Shahico Services","22-10-2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","23-10-2018","20","","","1","","",""
"","204275","Shahico Services","21-11-2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","21-11-2018","50","","","1","","",""
"","204242","Shahico Services","28-10-2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","28-10-2018","1950","","","1","","",""
"","204561","Shahico Services","16-03-2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","16-03-2019","1000","","","1","","",""
"","203494","Shahico Services","26-02-2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","26-02-2018","300","","","1","","",""
"","202301","Shahico Services","1/7/2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","1/7/2017","1249","","","1","","",""
"","202312","Shahico Services","15-01-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","15-01-2017","800","","","1","","",""
"","202313","Shahico Services","15-01-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","15-01-2017","10","","","1","","",""
"","202388","Shahico Services","29-01-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","29-01-2017","0","","","1","","",""
"","202434","Shahico Services","18-02-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","18-02-2017","20","","","1","","",""
"","202452","Shahico Services","21-02-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","21-02-2017","21","","","1","","",""
"","202453","Shahico Services","21-02-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","21-02-2017","14","","","1","","",""
"","202454","Shahico Services","21-02-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","21-02-2017","0","","","1","","",""
"","202455","Shahico Services","21-02-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","21-02-2017","7","","","1","","",""
"","202456","Shahico Services","21-02-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","21-02-2017","30","","","1","","",""
"","202511","Shahico Services","3/10/2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","3/10/2017","50","","","1","","",""
"","202817","Shahico Services","7/1/2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","7/1/2017","20","","","1","","",""
"","202818","Shahico Services","7/1/2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","7/1/2017","3","","","1","","",""
"","202819","Shahico Services","7/1/2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","7/1/2017","7","","","1","","",""
"","202899","Shahico Services","22-07-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","22-07-2017","30","","","1","","",""
"","202901","Shahico Services","22-07-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","22-07-2017","7","","","1","","",""
"","202902","Shahico Services","22-07-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","22-07-2017","7","","","1","","",""
"","202903","Shahico Services","22-07-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","22-07-2017","7","","","1","","",""
"","202904","Shahico Services","22-07-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","22-07-2017","7","","","1","","",""
"","202905","Shahico Services","22-07-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","22-07-2017","7","","","1","","",""
"","202906","Shahico Services","22-07-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","22-07-2017","3","","","1","","",""
"","202907","Shahico Services","22-07-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","22-07-2017","7","","","1","","",""
"","202908","Shahico Services","22-07-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","22-07-2017","7","","","1","","",""
"","202909","Shahico Services","22-07-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","22-07-2017","7","","","1","","",""
"","202910","Shahico Services","22-07-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","22-07-2017","7","","","1","","",""
"","202911","Shahico Services","22-07-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","22-07-2017","7","","","1","","",""
"","202912","Shahico Services","22-07-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","22-07-2017","14","","","1","","",""
"","203481","Shahico Services","22-02-2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","22-02-2018","650","","","1","","",""
"","203554","Shahico Services","3/12/2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","3/12/2018","0","","","1","","",""
"","203595","Shahico Services","13-03-2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","13-03-2018","0","","","1","","",""
"","203610","Shahico Services","24-03-2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","24-03-2018","0","","","1","","",""
"","204016","Shahico Services","28-07-2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","28-07-2018","0","","","1","","",""
"","204099","Shahico Services","29-08-2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","29-08-2018","255","","","1","","",""
"","204120","Shahico Services","9/9/2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","9/9/2018","475","","","1","","",""
"","204122","Shahico Services","9/9/2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","9/9/2018","1201","","","1","","",""
"","204144","Shahico Services","15-09-2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","15-09-2018","255","","","1","","",""
"","204145","Shahico Services","15-09-2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","15-09-2018","255","","","1","","",""
"","204213","Shahico Services","10/11/2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","10/12/2018","200","","","1","","",""
"","204233","Shahico Services","21-10-2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","22-10-2018","255","","","1","","",""
"","204245","Shahico Services","31-10-2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","31-10-2018","360","","","1","","",""
"","204868","Shahico Services","24-06-2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","24-06-2019","220","","","1","","",""
"","201667","Shahico Services","19-06-2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","19-06-2016","2875","","","1","","",""
"","201866","Shahico Services","18-08-2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","18-08-2016","7","","","1","","",""
"","201973","Shahico Services","25-09-2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","25-09-2016","0","","","1","","",""
"","201974","Shahico Services","25-09-2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","25-09-2016","118","","","1","","",""
"","204488","Shahico Services","14-02-2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","14-02-2019","10","","","1","","",""
"","20173","Shahico Services","26-10-2015","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","26-10-2015","140","","","1","","",""
"","202775","Shahico Services","21-06-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","21-06-2017","1","","","1","","",""
"","200797","Shahico Services","7/1/2015","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","7/1/2015","125","","","1","","",""
"","200798","Shahico Services","8/1/2015","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","8/1/2015","150","","","1","","",""
"","200799","Shahico Services","9/1/2015","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","9/1/2015","130","","","1","","",""
"","20138","Shahico Services","10/12/2015","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","10/12/2015","125","","","1","","",""
"","201784","Shahico Services","11/9/2015","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","11/9/2015","25","","","1","","",""
"","201131","Shahico Services","2/1/2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","2/1/2016","0","","","1","","",""
"","201235","Shahico Services","1/11/2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","1/11/2016","0","","","1","","",""
"","201299","Shahico Services","2/6/2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","2/6/2016","0","","","1","","",""
"","201402","Shahico Services","3/5/2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","3/5/2016","0","","","1","","",""
"","201518","Shahico Services","5/2/2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","5/2/2016","0","","","1","","",""
"","201519","Shahico Services","5/2/2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","5/2/2016","0","","","1","","",""
"","201813","Shahico Services","8/2/2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","8/2/2016","40","","","1","","",""
"","202786","Shahico Services","21-06-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","21-06-2017","500","","","1","","",""
"","203080","Shahico Services","9/9/2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","9/9/2017","30","","","1","","",""
"","203155","Shahico Services","25-09-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","25-09-2017","30","","","1","","",""
"","202776","Shahico Services","21-06-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","21-06-2017","1","","","1","","",""
"","202370","Shahico Services","22-01-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","22-01-2017","300","","","1","","",""
"","201842","Shahico Services","13-08-2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","13-08-2016","20","","","1","","",""
"","202072","Shahico Services","23-10-2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","23-10-2016","20","","","1","","",""
"","202104","Shahico Services","11/1/2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","11/1/2016","50","","","1","","",""
"","202371","Shahico Services","22-01-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","22-01-2017","2","","","1","","",""
"","202373","Shahico Services","22-01-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","22-01-2017","4","","","1","","",""
"","202457","Shahico Services","21-02-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","21-02-2017","0","","","1","","",""
"","204482","Shahico Services","2/11/2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","2/11/2019","350","","","1","","",""
"","202302","Shahico Services","1/11/2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","1/11/2017","400","","","1","","",""
"","203370","Shahico Services","16-01-2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","16-01-2018","350","","","1","","",""
"","203388","Shahico Services","24-01-2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","24-01-2018","5","","","1","","",""
"","203349","Shahico Services","1/9/2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","1/9/2018","560","","","1","","",""
"","203136","Shahico Services","18-01-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","18-01-2017","300","","","1","","",""
"","201082","Shahico Services","15-11-2015","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","15-11-2015","20","","","1","","",""
"","202314","Shahico Services","15-01-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","15-01-2017","14","","","1","","",""
"","204516","Shahico Services","27-02-2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","27-02-2019","700","","","1","","",""
"","204539","Shahico Services","3/7/2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","3/7/2019","350","","","1","","",""
"","204918","Shahico Services","7/7/2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","7/7/2019","200","","","1","","",""
"","201566","Shahico Services","19-05-2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","19-05-2016","1737","","","1","","",""
"","202007","Shahico Services","10/8/2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","10/8/2016","725","","","1","","",""
"","202584","Shahico Services","10/8/2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","4/4/2017","516","","","1","","",""
"","202179","Shahico Services","22-11-2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","22-11-2016","850","","","1","","",""
"","202483","Shahico Services","15-02-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","15-02-2017","5","","","1","","",""
"","201737","Shahico Services","28-06-2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","28-06-2016","200","","","1","","",""
"","201843","Shahico Services","13-08-2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","13-08-2016","0","","","1","","",""
"","202032","Shahico Services","10/12/2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","10/12/2016","11","","","1","","",""
"","202225","Shahico Services","12/10/2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","12/10/2016","10","","","1","","",""
"","202226","Shahico Services","12/10/2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","12/10/2016","0","","","1","","",""
"","203282","Shahico Services","25-11-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","25-11-2017","701","","","1","","",""
"","203283","Shahico Services","25-11-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","25-11-2017","350","","","1","","",""
"","203292","Shahico Services","12/3/2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","12/3/2017","3","","","1","","",""
"","201326","Shahico Services","16-02-2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","16-02-2016","40","","","1","","",""
"","201196","Shahico Services","27-12-2015","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","27-12-2015","10","","","1","","",""
"","204010","Shahico Services","25-07-2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","25-07-2018","290","","","1","","",""
"","203910","Shahico Services","27-06-2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","27-06-2018","60","","","1","","",""
"","20125","Shahico Services","10/6/2015","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","10/6/2015","45","","","1","","",""
"","20130","Shahico Services","10/7/2015","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","10/7/2015","10","","","1","","",""
"","20162","Shahico Services","10/12/2015","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","10/12/2015","140","","","1","","",""
"","20163","Shahico Services","10/7/2015","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","10/7/2015","45","","","1","","",""
"","20170","Shahico Services","20-10-2015","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","20-10-2015","0","","","1","","",""
"","20177","Shahico Services","21-10-2015","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","21-10-2015","55","","","1","","",""
"","201750","Shahico Services","11/1/2015","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","11/1/2015","45","","","1","","",""
"","201762","Shahico Services","11/2/2015","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","11/2/2015","90","","","1","","",""
"","201773","Shahico Services","11/7/2015","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","11/7/2015","15","","","1","","",""
"","201787","Shahico Services","11/11/2015","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","11/11/2015","0","","","1","","",""
